time,max_k,degen
0.000290,10,3

(u,v,k): Ck
(0, 4, 2): 1
(0, 4, 3): 1
(1, 0, 2): 1
(1, 3, 2): 1
(2, 0, 2): 1
(2, 0, 3): 1
(2, 5, 2): 1
(2, 5, 3): 2
(3, 4, 2): 1
(3, 4, 3): 1
(3, 6, 2): 1
(3, 7, 2): 1
(3, 7, 3): 1
(4, 9, 2): 1
(5, 0, 2): 1
(5, 0, 3): 2
(5, 4, 2): 1
(5, 4, 3): 1
(6, 2, 2): 1
(6, 2, 3): 1
(6, 5, 2): 1
(6, 5, 3): 1
(7, 4, 2): 1
(7, 4, 3): 2
(7, 8, 2): 1
(7, 8, 3): 1
(8, 4, 2): 1
(8, 4, 3): 1
(8, 6, 2): 1
(8, 19, 2): 1
(10, 9, 2): 1
(10, 9, 3): 2
(10, 9, 4): 1
(10, 11, 2): 1
(10, 11, 3): 3
(10, 11, 4): 1
(10, 12, 2): 1
(10, 12, 3): 1
(11, 9, 2): 1
(11, 9, 3): 3
(11, 9, 4): 1
(12, 11, 2): 1
(12, 11, 3): 2
(12, 14, 2): 1
(12, 14, 3): 1
(13, 9, 2): 1
(13, 9, 3): 2
(13, 9, 4): 1
(13, 10, 2): 1
(13, 10, 3): 2
(13, 10, 4): 1
(13, 11, 2): 1
(13, 11, 3): 2
(13, 11, 4): 1
(14, 9, 2): 1
(14, 9, 3): 1
(14, 11, 2): 1
(14, 11, 3): 2
(15, 21, 2): 1
(16, 15, 2): 1
(16, 15, 3): 2
(17, 16, 2): 1
(17, 16, 3): 1
(17, 21, 2): 1
(18, 15, 2): 1
(18, 15, 3): 1
(18, 16, 2): 1
(18, 16, 3): 1
(19, 15, 2): 1
(19, 15, 3): 1
(19, 16, 2): 1
(19, 16, 3): 2
(19, 17, 2): 1
(19, 17, 3): 1
(20, 15, 2): 1
(20, 17, 2): 1
(21, 22, 2): 1
(22, 24, 2): 1
(22, 24, 3): 3
(22, 24, 4): 2
(23, 22, 2): 1
(23, 22, 3): 3
(23, 22, 4): 2
(23, 24, 2): 1
(23, 24, 3): 3
(23, 24, 4): 2
(23, 25, 2): 1
(23, 25, 3): 2
(23, 25, 4): 1
(24, 13, 2): 1
(25, 22, 2): 1
(25, 22, 3): 2
(25, 22, 4): 1
(25, 24, 2): 1
(25, 24, 3): 2
(25, 24, 4): 1
(26, 22, 2): 1
(26, 22, 3): 2
(26, 22, 4): 1
(26, 23, 2): 1
(26, 23, 3): 2
(26, 23, 4): 1
(26, 24, 2): 1
(26, 24, 3): 2
(26, 24, 4): 1

76.000000 total cliques
